18704,"['baselin', 'characterist', 'studi']"
18705,"['progress', 'hypertens', 'year', 'follow', 'relat', 'risk', 'function', 'categori', 'respons', 'exerciselegend', 'legend']"
18706,"['stepwis', 'proport', 'hazard', 'analysi', 'risk', 'factor', 'incid', 'hypertens', 'year', 'follow', 'subject', 'high', 'normal', 'bplegend', 'legend']"
18707,"['predictor', 'incid', 'congest', 'heart', 'failur', 'coronari', 'heart', 'diseas', 'status', 'baselin', 'subclin', 'diseas', 'measur', 'adjust', 'demograph', 'data', 'baselin', 'diseas', 'blood', 'pressur', 'lung', 'function', 'blood', 'markerslegend']"
18708,"['male', 'dose', 'relat', 'excess', 'mortal', 'drinker', 'proport', 'mortal', 'male', 'drinker', 'drinker', 'underli', 'caus', 'death']"
18709,"['femal', 'dose', 'relat', 'excess', 'mortal', 'drinker', 'proport', 'mortal', 'femal', 'drinker', 'drinker', 'underli', 'caus', 'death']"
18710,"['patient', 'characterist', 'patient', 'survivor', 'nonsurvivor', 'patient', 'cardiac', 'event', 'cardiac', 'eventlegend']"
18711,"['optim', 'treatment', 'patient', 'month']"
18712,"['univari', 'multivari', 'predictor', 'mortal', 'patient', 'accord', 'survivallegend']"
18713,"['univari', 'multivari', 'predictor', 'morbid', 'mortal', 'patient', 'accord', 'cardiac', 'event', 'freelegend']"
18714,"['clinic', 'characterist', 'studi']"
18715,"['treatment', 'outcom', 'enrol', 'patient']"
18716,"['effect', 'nmma', 'rang', 'plasma', 'levellegend']"
18717,"['demograph', 'patient', 'undergo', 'stage', 'taps', 'dselegend']"
18718,"['comparison', 'hemodynam', 'variabl', 'wall', 'motion', 'analysi', 'patient', 'undergo', 'taps', 'dselegend']"
18719,"['chang', 'hemodynam', 'variabl', 'rest', 'peak', 'stress', 'patient', 'undergo', 'stage', 'taps', 'dselegend']"
18720,"['comparison', 'procedur', 'durat', 'mean', 'patient', 'undergo', 'stage', 'taps']"
18721,"['doppler', 'mode', 'measur', 'patient', 'systol', 'anterior', 'motion', 'legend']"
18722,"['hospit', 'mortal', 'intervent', 'rat', 'angiograph', 'diseas', 'sever', 'patient', 'failur']"
18723,"['clinic', 'hemodynam', 'data', 'patient', 'healthi', 'subject', 'legend']"
18724,"['titer', 'human', 'rabbit', 'monoclon', 'mous', 'anti', 'beta', 'obtain', 'elisa', 'western', 'blot']"
18725,"['basal', 'isoprenalin', 'stimul', 'camp', 'level', 'beta', 'cell', 'presenc', 'rabbit', 'nmol', 'liter', 'mous', 'nmol', 'liter', 'human', 'anti', 'beta', 'ecii', 'μmol', 'liter']"
18726,"['mechan', 'function', 'spontan', 'beat', 'control', 'hypertrophi', 'work', 'heart', 'reperfus', 'ischemialegend', 'legend']"
18727,"['mechan', 'function', 'glucos', 'metabol', 'spontan', 'beat', 'nonischem', 'control', 'hypertrophi', 'work', 'heartslegend', 'legend']"
18728,"['mechan', 'function', 'control', 'hypertrophi', 'work', 'heart', 'pace', 'reperfus', 'ischemialegend', 'legend']"
18729,"['descriptor', 'test', 'perform', 'electron', 'beam', 'comput', 'tomographi', 'coronari', 'event', 'calcium', 'score']"
18730,"['characterist', 'respond', 'respond']"
18731,"['descript', 'studi', 'particip', 'factor', 'militari', 'factor', 'deploy', 'experi', 'mental', 'health', 'measur', 'deploy', 'locat']"
18732,"['deploy', 'experi', 'studi', 'particip', 'deploy', 'locat']"
18733,"['descriptor', 'test', 'perform', 'electron', 'beam', 'comput', 'tomographi', 'combin', 'point', 'myocardi', 'infarct', 'death', 'coronari', 'calcium', 'score']"
18734,"['multivari', 'analys', 'associ', 'coronari', 'arteri', 'calcium', 'score', 'self', 'report', 'tradit', 'coronari', 'diseas', 'risk', 'factor', 'eventslegend', 'legend']"
18735,"['clinic', 'characterist', 'studi', 'grouplegend', 'legend']"
18736,"['result', 'antimyosin', 'studi', 'pattern', 'parenthesi', 'lead', 'athlet', 'mralegend']"
18737,"['clinic', 'characterist', 'passiv', 'smoker', 'controlslegend']"
18738,"['arteri', 'endotheli', 'dysfunct', 'heavi', 'passiv', 'smokinglegend']"
18739,"['indic', 'cabg', 'patient', 'histori']"
18740,"['primari', 'secondari', 'outcom']"
18741,"['hemodynam', 'profil', 'registri', 'patient', 'legend']"
18742,"['effect', 'mortal', 'odd', 'ratio', 'death']"
18743,"['effect', 'earli', 'mortal', 'odd', 'ratio', 'death', 'shock', 'late']"
18744,"['profil', 'patient', 'predomin', 'failur', 'shock', 'trial', 'registrylegend']"
18745,"['hemodynam', 'patient', 'predomin', 'failur', 'shock', 'trial', 'registrylegend', 'legend', 'legend', 'legend']"
18746,"['treatment', 'patient', 'predomin', 'failur', 'shock', 'trial', 'registrylegend']"
18747,"['tabl', 'pain', 'percept', 'acupunctur', 'placebo', 'score']"
18748,"['baselin', 'demograph', 'clinic', 'characterist', 'patient']"
18749,"['characterist', 'index', 'patient', 'cslegend']"
18750,"['etiolog', 'complic', 'hemodynam', 'measur', 'amilegend']"
18751,"['hospit', 'treatment', 'patient', 'cslegend']"
18752,"['shock', 'trial', 'mortal', 'patient']"
18753,"['baselin', 'characterist', 'patient', 'develop', 'shock']"
18754,"['risk', 'differ', 'relat', 'effect', 'measur', 'central', 'venous', 'cathet', 'alloc', 'intent', 'treat', 'analys']"
18755,"['baselin', 'characterist', 'patient', 'mother']"
18756,"['effect', 'treatment', 'primari', 'outcom']"
18757,"['characterist', 'patient', 'develop', 'shock']"
18758,"['predictor', 'shock', 'develop', 'patient', 'acut', 'coronari', 'syndrom', 'persist', 'segment', 'elevationlegend', 'legend']"
18759,"['score', 'algorithm', 'predict', 'develop', 'shocklegend']"
18760,"['coronari', 'angiographi', 'procedur', 'assist', 'devic', 'base', 'shock', 'statuslegend']"
18761,"['predictor', 'mortal', 'day', 'enrol', 'shock', 'patient', 'acut', 'coronari', 'syndrom', 'persist', 'segment', 'elevationlegend']"
18762,"['comparison', 'clinic', 'featur', 'cardiac', 'ruptur', 'tamponad', 'patient', 'suspect', 'shock', 'patient', 'exclud', 'mechan', 'caus']"
18763,"['comparison', 'hemodynam', 'characterist', 'cardiac', 'ruptur', 'tamponad', 'patient', 'suspect', 'shock', 'patient', 'exclud', 'mechan', 'caus']"
18764,"['effect', 'treatment', 'occurr', 'secondari', 'outcom', 'sever', 'advers', 'event']"
18765,"['comparison', 'angiograph', 'characterist', 'cardiac', 'ruptur', 'patient', 'suspect', 'shock', 'patient', 'exclud', 'mechan', 'caus']"
18766,"['baselin', 'characterist', 'patient', 'predomin', 'failurelegend']"
18767,"['hemodynam', 'data', 'patient', 'predomin', 'failurelegend', 'legend']"
18768,"['angiograph', 'find', 'patient', 'predomin', 'failurelegend']"
18769,"['manag', 'patient', 'predomin', 'failurelegend']"
18770,"['mean', 'valu', 'leav', 'ventricular', 'diastol', 'volum', 'systol', 'volum', 'eject', 'fraction', 'imag']"
18771,"['profil', 'surgic', 'manag', 'patient', 'vsrlegend', 'legend']"
18772,"['profil', 'surgic', 'survivor', 'vsrlegend']"
18773,"['patient', 'characterist', 'acut', 'sever', 'shock', 'trial', 'registri', 'patientslegend']"
18774,"['baselin', 'characterist', 'patient', 'sever', 'versus', 'failurelegend']"
18775,"['clinic', 'infarct', 'hemodynam', 'characterist', 'patient', 'sever', 'versus', 'failur', 'hemodynam', 'report', 'closest', 'shock', 'record', 'patient', 'supportlegend']"
18776,"['treatment', 'outcom', 'patient', 'sever', 'versus', 'failurelegend']"
18777,"['time', 'event', 'patient', 'sever', 'versus', 'failur', 'time', 'hour', 'notedlegend']"
18778,"['infarct', 'size', 'hemodynam', 'treatment', 'hospit', 'mortal', 'valv', 'surgeri', 'status', 'patient', 'sever', 'complic', 'acut', 'hemodynam', 'report', 'closest', 'shock', 'record', 'patient', 'supportlegend']"
18779,"['characterist', 'patient', 'predomin', 'failurelegend']"
18780,"['characterist', 'milegend']"
18781,"['hemodynam', 'characterist', 'patient', 'predomin', 'failurelegend', 'legend']"
18782,"['angiograph', 'characterist', 'infarct', 'relat', 'arterylegend']"
18783,"['tabl', 'patient', 'respons']"
18784,"['baselin', 'characterist', 'shock', 'trial', 'registri', 'patient']"
18785,"['etiolog', 'hospit', 'mortal']"
18786,"['hemodynam', 'find', 'measur', 'close', 'shock', 'onset', 'patient', 'mechan', 'pharmacolog', 'support']"
18787,"['registri', 'angiograph', 'find', 'overal', 'shock', 'etiologylegend']"
18788,"['hospit', 'event', 'rat', 'angiograph', 'find', 'patient', 'failur']"
18789,"['studi', 'report', 'angioplasti', 'outcom']"
18790,['clinic']
18791,['angiograph']
18792,"['clinic', 'outcomeslegend']"
18793,"['multivari', 'predictor', 'octogenarian', 'mortalitylegend', 'legend']"
18794,"['specif', 'outcom', 'trend', 'legend', 'legend']"
18795,"['cardiopulmonari', 'exchang', 'characterist', 'athlet', 'individu', 'hcmlegend']"
18796,"['cardiopulmonari', 'exchang', 'characterist', 'elit', 'athlet', 'leav', 'ventricular']"
18797,"['demograph', 'lvwt', 'diastol', 'index', 'cardiopulmonari', 'exercis', 'paramet', 'athlet', 'hcmlegend']"
18798,"['rest', 'diastol', 'index', 'individu', 'elit', 'athlet', 'recreat', 'athleteslegend']"
18799,"['control', 'hemodynam', 'valu', 'studi', 'groupslegend', 'legend']"
18800,"['mean', 'blood', 'pressur', 'chang', 'treatment', 'group']"
18801,"['countershock', 'success', 'minut', 'ventricular', 'legend']"
18802,"['baselin', 'characterist', 'random', 'patientslegend']"
18803,"['systol', 'diastol', 'blood', 'pressur', 'random', 'group', 'baselin', 'follow']"
18804,"['common', 'carotid', 'arteri', 'leav', 'ventricular', 'measur', 'random', 'group', 'baselin', 'follow']"
18805,"['fatal', 'nonfat', 'cardiovascular', 'event', 'follow']"
18806,"['clinic', 'characterist', 'adult', 'ivnc', 'initi']"
18807,"['data', 'initi', 'present', 'legend']"
18808,"['long', 'term', 'follow', 'datalegend']"
18809,"['characterist', 'isol', 'ventricular', 'noncompact', 'pediatr', 'adult', 'popul']"
18810,['baselin']
18811,"['crude', 'adjust', 'relat', 'risk', 'myocardi', 'infarct', 'accord', 'baselin', 'concentr', 'solubl', 'vascular', 'cell', 'adhes', 'molecul', 'legend']"
18812,"['high', 'dose', 'schedul', 'util']"
18813,"['clinic', 'charaterist', 'troponin', 'posit', 'ctni', 'troponin', 'negat', 'ctni', 'groupslegend', 'legend']"
18814,"['somat', 'cardiac', 'growth', 'weekslegend']"
18815,"['mrna', 'level', 'collagen', 'content', 'weekslegend']"
18816,"['baselin', 'clinic', 'characterist', 'patient', 'fulmin', 'acut']"
18817,"['hemodynam', 'histolog', 'characterist', 'patient', 'fulmin', 'acut', 'legend']"
18818,"['clinic', 'hemodynam', 'characterist', 'patient', 'valvular', 'heart', 'diseaselegend']"
18819,"['clinic', 'hemodynam', 'characterist', 'patient', 'dilat']"
18820,"['reason', 'north', 'american', 'symptomat', 'carotid', 'endarterectomi', 'trial', 'nascet', 'exclus', 'patientslegend']"
18821,"['clinic', 'hemodynam', 'characterist', 'patient', 'undergo', 'heart', 'transplant', 'stage', 'caus', 'ischemia', 'stage', 'dilat', 'cardiomyopathi', 'stage', 'legend']"
18822,"['clinic', 'characterist', 'studi', 'grouplegend', 'legend']"
18823,"['oper', 'earli', 'postop', 'datalegend', 'legend']"
18824,"['follow', 'patient', 'atrial', 'fibril', 'requir', 'cryoablat', 'control', 'grouplegend', 'legend']"
18825,"['baselin', 'clinic', 'demograph', 'characterist', 'legend', 'legend']"
18826,"['result', 'differ', 'studi', 'groupslegend']"
18827,"['kinet', 'paramet', 'fluorodopamin', 'deriv', 'radioact', 'normal', 'volunt', 'patient', 'hypertroph']"
18828,"['detail', 'studi', 'patientslegend']"
18829,"['quantit', 'famili', 'protein', 'western']"
18830,"['grade', 'famili', 'protein', 'legend']"
18831,"['exercis', 'perform', 'submaxim', 'supramaxim', 'exercis', 'normal', 'group']"
18832,"['quantit', 'tunellegend']"
18833,"['clinic', 'histolog', 'hemodynam', 'characterist', 'patient', 'clinic', 'suspect', 'inflammatori', 'heart', 'diseas', 'legend']"
18834,"['lymphocyt', 'subtyp', 'infiltr', 'biopsi', 'patient', 'normal', 'alter', 'isoform', 'transcript', 'patternlegend']"
18835,['patient']
18836,"['dimension', 'mode', 'legend']"
18837,"['doppler', 'leav', 'ventricular', 'diastol', 'fill', 'variableslegend', 'legend']"
18838,"['clinic', 'characterist', 'atrial', 'defibril', 'energi', 'requir', 'studi', 'patientslegend']"
18839,"['local', 'electrogram', 'measur', 'parenter', 'sotalollegend']"
18840,"['chang', 'local', 'electrogram', 'paramet', 'group', 'group', 'patientslegend']"
18841,['patient']
18842,"['region', 'leav', 'ventricular']"
18843,"['normal', 'shear', 'strainslegend']"
18844,"['congest', 'heart', 'failur', 'incid', 'rat', 'person', 'yearslegend']"
18845,"['congest', 'heart', 'failur', 'incid', 'rat', 'person', 'year', 'select', 'risk', 'factorslegend', 'legend']"
18846,"['comparison', 'biomed', 'variabl', 'incid', 'congest', 'heart', 'failurelegend', 'legend']"
18847,"['percentag', 'incid', 'congest', 'heart', 'failur', 'popul', 'attribut', 'select', 'risk', 'factorslegend']"
18848,"['patient', 'characterist']"
18849,"['cardiomotor', 'function', 'respons', 'tilt', 'tabl', 'test', 'isoproterenol', 'legend']"
18850,"['vasomotor', 'function', 'respons', 'tilt', 'tabl', 'test', 'isoproterenol', 'legend']"
18851,"['demograph', 'data', 'competit', 'athlet', 'die', 'sudden', 'wrong', 'aortic', 'sinus', 'coronari', 'arteri', 'anomalylegend']"
18852,"['demograph', 'clinic', 'data', 'athlet', 'wrong', 'sinus', 'coronari', 'arteri', 'origin', 'clinic', 'manifest', 'diagnost', 'test', 'lifelegend']"
18853,"['previous', 'publish', 'report', 'wrong', 'sinus', 'coronari', 'arteri', 'anomali', 'person', 'age', 'year', 'data', 'availablelegend']"
18854,"['demograph', 'data', 'nyha', 'function', 'classif', 'legend']"
18855,['etiolog']
18856,"['comparison', 'presenc', 'sign', 'pleural', 'effus', 'plain', 'chest', 'thorac', 'ultrasonogram', 'normal', 'control', 'patient', 'decompens', 'chflegend', 'legend']"
18857,"['frequenc', 'detect', 'bodi', 'fluid', 'accumul', 'patient', 'decompens', 'clinician']"
18858,"['observ', 'disagr', 'clinic', 'test', 'identifi', 'bodi', 'fluid', 'accumul', 'patient', 'decompens']"
18859,"['compar', 'diagnost', 'valu', 'tradit', 'clinic', 'sign', 'test', 'identifi', 'bodi', 'fluid', 'accumul', 'decompens']"
18860,"['subject', 'assess', 'exercis', 'difficulti']"
18861,"['characterist', 'patient', 'preoper', 'stress']"
18862,"['univari', 'clinic', 'rest', 'predictor', 'postop', 'event', 'patient', 'undergo', 'nonvascular', 'operationlegend']"
18863,"['univari', 'stress', 'predictor', 'postop', 'event', 'patient', 'undergo', 'nonvascular', 'operationlegend']"
18864,"['multivari', 'predictor', 'postop', 'hard', 'cardiac', 'event', 'patient', 'induc', 'ischemialegend']"
18865,"['increment', 'valu', 'dobutamin', 'stress', 'versus', 'clinic', 'variabl', 'preoper', 'cardiac', 'risk', 'stratif', 'nonvascular', 'operationlegend']"
18866,"['baselin', 'clinic']"
18867,"['procedur', 'characterist']"
18868,"['baselin', 'angiograph']"
18869,"['final', 'angiograph', 'resultslegend']"
18870,"['procedur', 'hospit', 'outcomelegend']"
18871,"['follow', 'resultslegend']"
18872,"['primari', 'anatom', 'diagnos', 'patient', 'undergo', 'fenestr']"
18873,"['follow', 'resultslegend', 'legend']"
18874,"['studi', 'designslegend']"
18875,"['intern', 'consist', 'kccq']"
18876,"['mean', 'month', 'chang', 'health', 'status', 'score', 'patient', 'reliabl', 'cohort']"
18877,"['mean', 'month', 'chang', 'questionnair', 'score', 'patient', 'initi', 'admit', 'hospit']"
18878,"['correl', 'kccq', 'physic', 'limit', 'scalelegend']"
18879,"['peak', 'system', 'coronari', 'hemodynam', 'respons', 'intraven', 'cocain', 'conscious', 'dog', 'baboonslegend']"
18880,"['peak', 'system', 'coronari', 'hemodynam', 'respons', 'intraven', 'cocain', 'conscious', 'dog']"
18881,"['formula', 'calcul', 'stretch', 'recoil', 'gain']"
18882,"['associ', 'cardiac', 'lesion']"
18883,"['hemodynam', 'angiograph', 'result', 'immedi']"
18884,"['comparison', 'patient', 'earli', 'failur', 'versus', 'successlegend']"
18885,"['patient', 'data', 'find']"
18886,"['factor', 'associ', 'decreas', 'time', 'reintervent', 'legend']"
18887,"['distribut', 'diagnos', 'emerg', 'repair', 'aorta', 'undertak']"
18888,"['demograph', 'clinic', 'characterist', 'patient', 'includ', 'studi', 'base', 'coronari', 'angiographi', 'statuslegend']"
18889,"['demograph', 'clinic', 'characterist', 'patient', 'includ', 'studi', 'base', 'hospit', 'mortalitylegend']"
18890,"['subgroup', 'analysi', 'hospit', 'mortal', 'base', 'coronari', 'angiographi', 'statuslegend']"
18891,"['patient', 'characterist', 'result', 'detect']"
18892,"['patient', 'classif', 'systol', 'function', 'normal', 'lvef', 'depress', 'lvef', 'sever', 'depress', 'lvef', 'legend']"
18893,"['interobserv', 'intraobserv', 'leav', 'ventricular', 'eject', 'fraction', 'legend']"
18894,"['summari', 'clinic', 'datalegend']"
18895,"['drug', 'control', 'fetal', 'aflegend']"
18896,"['prior', 'seri', 'report', 'postop', 'mortal', 'complic', 'octogenarian', 'cabg']"
18897,"['baselin', 'characterist', 'patient', 'undergo', 'cardiac', 'surgeri', 'categorylegend']"
18898,"['procedur', 'characterist', 'cardiac', 'surgeri', 'categorylegend']"
18899,"['outcom', 'cardiac', 'surgeri', 'categorylegend']"
18900,"['multivari', 'logist', 'regress', 'model', 'predict', 'hospit', 'mortal', 'cabg', 'order', 'descend', 'squarelegend', 'legend']"
18901,"['arteri', 'morpholog', 'characterist', 'differ', 'group', 'balloon', 'injur', 'anim', 'includ', 'studylegend', 'legend']"
18902,"['arteri', 'morpholog', 'characterist', 'stent', 'legend']"
18903,"['effect', 'simvastatin', 'hematolog', 'variabl', 'rat', 'balloon', 'legend']"
18904,"['baselin', 'characterist', 'time', 'shock', 'predomin', 'failurelegend']"
18905,"['tabl', 'pain', 'score', 'visual', 'analogu', 'scale']"
18906,"['myocardi', 'infarct', 'characterist', 'time', 'onset', 'shock', 'predomin', 'failurelegend']"
18907,"['clinic', 'characterist', 'time', 'onset', 'shock', 'caus', 'predomin', 'leav', 'ventricular', 'failurelegend', 'legend']"
18908,"['angiograph', 'characterist', 'time', 'onset', 'shock', 'predomin', 'failurelegend']"
18909,"['hospit', 'mortal', 'relat', 'time', 'shock', 'onsetlegend']"
18910,"['baselin', 'characterist', 'shock', 'grouplegend', 'legend']"
18911,"['baselin', 'independ', 'predictor', 'develop', 'cardiogen', 'shocklegend', 'legend']"
18912,"['baselin', 'predictor', 'cardiogen', 'shocklegend', 'legend']"
18913,['patient']
18914,"['chang', 'biventricular', 'pacinglegend']"
18915,"['anim', 'studi', 'effect', 'inotrop']"
18916,"['anim', 'studi', 'effect', 'preload']"
18917,"['human', 'studi', 'effect', 'preload', 'alter', 'partial', 'cardiopulmonari', 'bypasslegend']"
18918,"['characterist', 'case', 'controlslegend']"
18919,"['genotyp', 'allel', 'frequenc', 'candid', 'gene', 'polymorph', 'case', 'controlslegend']"
18920,"['patient', 'datalegend']"
18921,"['patient', 'profilelegend']"
18922,"['relat', 'hemodynam', 'data', 'datalegend']"
18923,"['positron', 'emiss', 'tomograph', 'measur', 'differ', 'regionslegend']"
18924,"['doppler', 'right', 'ventricular', 'fill', 'variabl', 'control', 'subject', 'patient', 'hypertroph', 'cardiomyopathi', 'supin', 'posit', 'differ', 'degre', 'head', 'tiltinglegend', 'legend']"
18925,"['doppler', 'leav', 'ventricular', 'fill', 'variabl', 'control', 'subject', 'patient', 'hypertroph', 'cardiomyopathi', 'supin', 'posit', 'differ', 'degre', 'head', 'tiltinglegend', 'legend']"
18926,"['doppler', 'pulmonari', 'venous', 'flow', 'variabl', 'control', 'subject', 'patient', 'hypertroph', 'cardiomyopathi', 'supin', 'posit', 'differ', 'degre', 'head', 'tiltinglegend', 'legend']"
18927,"['hemodynam', 'data', 'control', 'subject', 'patient', 'hypertroph', 'cardiomyopathi', 'supin', 'posit', 'differ', 'degre', 'head', 'tiltinglegend', 'legend']"
18928,"['demograph', 'morpholog', 'find', 'infant', 'children', 'young', 'adult', 'hypertroph', 'cardiomyopathi', 'patient', 'system', 'hypertens', 'normal', 'controlslegend']"
18929,"['correl', 'coeffici', 'relat', 'demograph', 'clinic', 'paramet', 'collagen', 'tissu', 'section', 'children', 'young', 'adult', 'hypertroph']"
18930,"['dimens', 'myocardi', 'tract', 'staininglegend']"
18931,"['associ', 'potenti', 'vascular', 'risk', 'factor', 'incid']"
18932,"['risk', 'incid', 'atherosclerosi', 'plasma', 'endotoxin', 'levelslegend']"
18933,"['patient', 'characterist']"
18934,"['patient', 'procedur']"
18935,"['complic', 'endomyocardi', 'biopsylegend']"
18936,"['bodi', 'weight', 'blood', 'glucos', 'serum']"
18937,['mode']
18938,"['systol', 'doppler']"
18939,"['diastol', 'doppler']"
18940,"['mechan', 'variabl', 'vivo', 'isol', 'heartlegend']"
18941,"['demograph', 'studi', 'patientslegend']"
18942,"['immedi', 'post', 'cardiopulmonari', 'bypass', 'legend']"
18943,"['mvrep', 'immedi', 'post', 'mvrep', 'final', 'measur', 'group', 'patient', 'final', 'exam', 'show', 'resolut', 'lvotolegend', 'legend']"
18944,"['measur', 'patient', 'group', 'legend', 'legend']"
18945,"['interobserv', 'variabl', 'bypass']"
18946,"['famili', 'ventricular', 'absenc', 'structur', 'heart', 'diseas', 'associ', 'know', 'syndromeslegend']"
18947,"['comparison', 'clinic', 'characterist', 'childhood', 'case', 'differ', 'centerslegend']"
18948,"['distribut', 'import', 'risk', 'factor', 'treatment', 'groupslegend', 'legend']"
18949,"['hazard', 'ratio', 'death', 'compar', 'grouplegend']"
18950,"['clinic', 'characterist', 'subject']"
18951,"['exercis', 'variabl', 'measur', 'baselin', 'glycogen', 'deplet', 'carbohydr', 'load', 'state']"
18952,['clinic']
18953,"['heart', 'rate', 'blood', 'pressur', 'chang', 'pharmacolog', 'mechan', 'orthostat', 'stimul', 'carotid', 'sinuslegend']"
18954,"['acut', 'long', 'term', 'outcom', 'second', 'intern', 'cardiovers', 'legend', 'legend']"
18955,"['characterist', 'patient', 'chronic', 'valv', 'diseaselegend']"
18956,"['clinic', 'hemodynam', 'paramet', 'patient', 'subgroup', 'valvular', 'hypertens', 'heart', 'diseaselegend', 'legend']"
18957,"['baselin', 'hemodynam', 'summari', 'data', 'patient', 'groupslegend']"
18958,"['load', 'sensit', 'time', 'constant', 'legend']"
18959,"['comparison', 'quantit', 'chang', 'relax', 'index', 'pharmacolog', 'stimul', 'patient', 'dobutamin', 'toborinon', 'legend']"
18960,"['clinic', 'characterist', 'studi', 'popul', 'legend']"
18961,"['number', 'patient', 'episod', 'relat', 'admissionlegend']"
18962,"['number', 'patient', 'episod', 'relat', 'diagnosi', 'admissionlegend']"
18963,"['univari', 'analysi', 'clinic', 'biochem', 'predictor', 'cardiac', 'death', 'milegend']"
18964,"['leav', 'atrial', 'volum', 'eject', 'forc', 'kinet', 'energi', 'patient', 'month', 'nsrt']"
18965,"['leav', 'ventricular', 'minor', 'axi', 'function', 'doppler']"
18966,"['leav', 'ventricular', 'long', 'axi', 'functionlegend']"
18967,['valueslegend']
18968,"['characterist', 'larg', 'ohsu', 'pedigreeslegend']"
18969,"['clinic', 'characterist', 'adult', 'famili', 'member', 'year', 'phenotyp', 'famili', 'dilat']"
18970,"['summari', 'metaregress', 'analysi']"
18971,"['independ', 'predictor', 'hospit', 'death', 'odd', 'ratio', 'coeffici', 'cleveland', 'clinic', 'model', 'northern', 'england', 'modellegend']"
18972,"['baselin', 'demograph', 'data', 'outcomelegend']"
18973,"['observ', 'predict', 'mortal', 'rat', 'patient', 'subgroupslegend']"
18974,['clinic']
18975,[]
18976,"['associ', 'patient', 'demograph', 'data', 'medic', 'histori', 'status', 'hospit', 'mortalitylegend']"
18977,"['associ', 'angiograph', 'hemodynam', 'treatment', 'data', 'hospit', 'mortalitylegend']"
18978,"['predict', 'risk', 'hospit', 'mortal', 'pcilegend', 'legend']"
18979,"['area', 'curv', 'patient', 'diseas']"
18980,"['preoper', 'characterist', 'patient', 'includ', 'studylegend', 'legend']"
18981,"['intraop', 'characterist', 'patient', 'includ', 'studylegend']"
18982,"['contractil', 'respons', 'potassium', 'mmol', 'liter', 'phenylephrin', 'μmol', 'liter', 'angiotensin', 'nmol', 'liter', 'dilat', 'respons', 'acetylcholin', 'μmol', 'liter', 'human', 'intern', 'mammari', 'arteri', 'segment', 'patient', 'genotypelegend']"
18983,"['primer', 'detect', 'viral', 'sequenc', 'cardiac', 'sampl']"
18984,"['clinic', 'patholog', 'virolog', 'find', 'infect', 'patient', 'autopsylegend', 'legend']"
18985,"['preoper', 'postop', 'data', 'patient', 'undergo', 'extracardiac', 'fontan']"
18986,['clinic']
18987,"['clinic', 'characterist', 'patient', 'twalegend']"
18988,"['univari', 'multivari', 'analysi', 'determin']"
18989,"['characterist', 'random', 'patient', 'beta', 'blockerslegend']"
18990,"['reason', 'beta', 'blocker', 'prescript', 'random', 'patient', 'index', 'arrhythmia']"
18991,"['composit', 'diet']"
18992,"['characterist', 'elig', 'nonrandom', 'patientslegend']"
18993,"['characterist', 'elig', 'nonrandom', 'patient', 'beta', 'blockerslegend']"
18994,"['mode', 'death', 'random', 'patientslegend']"
18995,"['adjust', 'relat', 'risk', 'estim', 'associ', 'beta', 'blocker', 'mortalitylegend']"
18996,"['characterist', 'studi', 'popul', 'versus', 'control', 'subject', 'overal', 'studi', 'popul', 'smoker', 'legend']"
18997,"['lipid', 'profil', 'versus', 'control', 'subject', 'subject', 'smoker', 'legend']"
18998,"['comparison', 'group', 'valu', 'saclegend']"
18999,"['studi', 'popul']"
19000,"['sensit', 'specif', 'differ', 'techniqu', 'hypokinet', 'akinet', 'segment']"
19001,"['sensit', 'specif', 'accuraci', 'predict', 'recoveri', 'contractil', 'function', 'analysi', 'vascular', 'territori', 'patient']"
19002,"['anterograd', 'retrograd', 'properti', 'node', 'children', 'adolesc']"
19003,"['independ', 'predict', 'variabl', 'univari', 'multivari', 'analysi']"
19004,"['exercis', 'data', 'rest', 'peak', 'exercis']"
19005,"['univari', 'multivari', 'analysi', 'predict', 'variabl']"
19006,"['univari', 'multivari', 'analysi', 'predict', 'variabl', 'peak', 'exercis', 'oxygen', 'satur']"
19007,"['univari', 'multivari', 'analysi', 'predict', 'variabl', 'maxim', 'heart', 'rate']"
19008,"['multivari', 'analysi', 'maxim', 'receptor', 'genotyp', 'covari']"
19009,"['comparison', 'nuclear', 'imag', 'transient', 'respons', 'imag', 'detect', 'perfus', 'abnorm']"
19010,"['patient', 'characterist']"
19011,"['index', 'studi', 'group']"
19012,"['bodi', 'weight', 'food', 'ingest', 'serum', 'lipoprotein', 'level', 'extent', 'intim', 'lesion', 'studi', 'group']"
19013,"['maxim', 'relax', 'respons', 'acetylcholin', 'presenc', 'hormon']"
19014,"['baselin', 'covari', 'race']"
19015,"['stepwis', 'multipl', 'regress', 'predictor', 'leav', 'atrial', 'size']"
19016,"['pulmonari', 'function', 'test', 'normal', 'subject', 'patient', 'heart', 'failur']"
19017,"['hemodynam', 'metabol', 'ventilatori', 'respons', 'exercis', 'normal', 'subject', 'patient', 'heart', 'failur', 'breath', 'room', 'helium', 'rest', 'exercis']"
19018,"['region', 'fluorin', 'uptak', 'nitrogen', 'ammonia', 'determin', 'flow', 'washout', 'volum', 'distribut']"
19019,"['accuraci', 'nitrogen', 'ammonia', 'kinet', 'method', 'predict', 'viabil', 'defin', 'fluorin', 'abnorm', 'region', 'patient']"
19020,"['baselin', 'characterist']"
19021,"['neurohumor', 'variabl']"
